0.05,0.1,0.2,0.25,0.5,0.75,0.85,AUC,Accuracy,Model,Recall at .05,Recall at .10,Recall at .20,Recall at .25,Recall at .5,Recall at .75,Recall at .85,f1 at 0.05,f1 at 0.1,f1 at 0.2,f1 at 0.25,f1 at 0.5,f1 at 0.75,f1 at 0.85,test_time (sec),train_time (sec)
0.071921253991 (0.00478361414633),0.0770831763147 (0.0133182359026),0.025 (0.05),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.538907979904 (0.0220860169318),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=50, p=2,
           weights='distance')",0.678524013532 (0.183402366909),0.167074756379 (0.117550982598),9.91080277502e-05 (0.0001982160555),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128816821423 (0.00822896310203),0.0941155475577 (0.0387602964176),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),1.94384374619 (0.452087401884),0.290143203735 (0.0561667062037)
0.071921253991 (0.00478361414633),0.0770831763147 (0.0133182359026),0.025 (0.05),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.538907979904 (0.0220860169318),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=60, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=50, p=2,
           weights='distance')",0.678524013532 (0.183402366909),0.167074756379 (0.117550982598),9.91080277502e-05 (0.0001982160555),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128816821423 (0.00822896310203),0.0941155475577 (0.0387602964176),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.27881259918 (0.59214770564),0.278190135956 (0.0576797797258)
0.0703961414441 (0.00329315077097),0.0782227423319 (0.0147599124797),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.540116850284 (0.0131953856472),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='uniform')",0.790742277573 (0.172542888216),0.112116801834 (0.0825149880192),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128482504036 (0.00389649712119),0.0808035571127 (0.0316002401068),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.56644563675 (0.51869787565),0.286088562012 (0.0496971119498)
0.0703961414441 (0.00329315077097),0.0782227423319 (0.0147599124797),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.540116850284 (0.0131953856472),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=60, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='uniform')",0.790742277573 (0.172542888216),0.112116801834 (0.0825149880192),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128482504036 (0.00389649712119),0.0808035571127 (0.0316002401068),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.87333025932 (0.674664119243),0.277361392975 (0.0577386630198)
0.071341014664 (0.00357976398511),0.0785910585708 (0.00834501621349),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.541494329474 (0.0148124156539),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')",0.730436477558 (0.203161868271),0.0746469608805 (0.0709555077605),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128484425318 (0.00450857236502),0.0620886687808 (0.030617697036),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.59246616364 (0.536104510497),0.286878633499 (0.0575267876576)
0.071341014664 (0.00357976398511),0.0785910585708 (0.00834501621349),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.541494329474 (0.0148124156539),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=60, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')",0.730436477558 (0.203161868271),0.0746469608805 (0.0709555077605),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128484425318 (0.00450857236502),0.0620886687808 (0.030617697036),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.91691837311 (0.662605296273),0.274632549286 (0.0489317782353)
0.071341014664 (0.00357976398511),0.0785910585708 (0.00834501621349),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.541494329474 (0.0148124156539),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')",0.730436477558 (0.203161868271),0.0746469608805 (0.0709555077605),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128484425318 (0.00450857236502),0.0620886687808 (0.030617697036),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.59246616364 (0.536104510497),0.286878633499 (0.0575267876576)
0.071341014664 (0.00357976398511),0.0785910585708 (0.00834501621349),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.541494329474 (0.0148124156539),0.93316 (0.00160518603975),"KNeighborsClassifier(algorithm='auto', leaf_size=60, metric='minkowski',
           metric_params=None, n_jobs=1, n_neighbors=100, p=2,
           weights='distance')",0.730436477558 (0.203161868271),0.0746469608805 (0.0709555077605),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.128484425318 (0.00450857236502),0.0620886687808 (0.030617697036),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),2.91691837311 (0.662605296273),0.274632549286 (0.0489317782353)
0.155246758534 (0.0319364338334),0.227729046082 (0.0459892042944),0.347048510634 (0.0392099396642),0.398306890076 (0.0281092090102),0.606896956423 (0.0274771355299),0.712276612277 (0.205084076156),0.0 (0.0),0.858078824896 (0.00303409428246),0.93706 (0.0015884863515),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=20, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.86658087291 (0.0491383315331),0.745508488862 (0.0671784622051),0.553274218168 (0.0524434894887),0.479572527572 (0.0385683184958),0.167107847398 (0.00976543978365),0.00620556049602 (0.0038014410659),0.0 (0.0),0.261002243077 (0.0446216069098),0.343660700786 (0.0491176136675),0.42237005523 (0.019353631519),0.432922869708 (0.0106004082778),0.261806422083 (0.0122292227606),0.0122791119166 (0.00747917845181),nan (nan),0.57345995903 (0.0255549726994),42.992303133 (0.148032485336)
0.160784666115 (0.0118603015439),0.275204613553 (0.0139785150465),0.387880112104 (0.0180536264924),0.42486957367 (0.0153589713571),0.618716370736 (0.0200806425614),0.6 (0.489897948557),0.0 (0.0),0.86250229705 (0.00292638989614),0.936526666667 (0.00135505637439),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=1,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.865849454888 (0.0124663424149),0.672177339358 (0.0188147736332),0.497347431253 (0.0218273589841),0.441609320457 (0.0180755078969),0.132008931007 (0.00683659383139),0.000397842414266 (0.000367969288542),0.0 (0.0),0.27093942022 (0.0166104557579),0.390097422635 (0.0126105770708),0.435192040462 (0.010581332301),0.432574169028 (0.00770244569116),0.21743153444 (0.00889051242208),nan (nan),nan (nan),0.354229211807 (0.0035927500972),26.5234619617 (0.250878630052)
0.153479594011 (0.00707778886572),0.215517525767 (0.00758878374603),0.337503095053 (0.0134307220249),0.39530171269 (0.0163488755099),0.566447946077 (0.0225647132056),0.677822371243 (0.0999640951319),0.91 (0.111355287257),0.824888046877 (0.00105382859907),0.935853333333 (0.00157008138501),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=50, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.800937373375 (0.00720865282448),0.695996732578 (0.00670900425627),0.513210811903 (0.0105072189454),0.433357766209 (0.00526388551962),0.164505899643 (0.0130098003474),0.00774081861044 (0.00375196688006),0.00168585554071 (0.000659422963943),0.257502088763 (0.00973963476373),0.329005786742 (0.00810689268517),0.407035812303 (0.0106935802733),0.41326660963 (0.00926913803202),0.254856397065 (0.0176817137789),0.0152846237648 (0.00733070174222),0.00336446900592 (0.00131497291965),0.414906215668 (0.0200101055824),5.04819455147 (0.0468325675089)
0.191201100038 (0.0090381655414),0.289555720361 (0.00736994768236),0.388854328652 (0.0136859456017),0.429974506808 (0.0157430721304),0.610556614622 (0.0252463088581),0.730454545455 (0.0885792356692),0.703333333333 (0.381284379142),0.836496198181 (0.00603717083817),0.935813333333 (0.00139421025036),"ExtraTreesClassifier(bootstrap=True, class_weight=None, criterion='entropy',
           max_depth=20, max_features='sqrt', max_leaf_nodes=None,
           min_samples_leaf=1, min_samples_split=2,
           min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=1,
           oob_score=False, random_state=None, verbose=0, warm_start=False)",0.756181417006 (0.00843265299043),0.61956059755 (0.0110842385525),0.468538423093 (0.00919257605325),0.404225483012 (0.00258799455514),0.108920257594 (0.0109182740837),0.00536691954454 (0.00315658364218),0.00226119396193 (0.00181088996382),0.305091007595 (0.0112491938487),0.394577047976 (0.00714625621977),0.424900777961 (0.0106592633012),0.416598280978 (0.00848959072244),0.184698426847 (0.0163729096987),0.0106384413085 (0.00622635484271),nan (nan),0.48783416748 (0.00285828444788),6.4573527813 (0.113130406883)
0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.549669958991 (0.0120193647765),0.0 (0.0),0.0 (0.0),0.858166554475 (0.00227809925326),0.935566666667 (0.00132664991614),"AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None,
          learning_rate=1.0, n_estimators=50, random_state=None)",1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),0.199397764546 (0.00543647384764),0.0 (0.0),0.0 (0.0),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.292579260774 (0.00643487461212),nan (nan),nan (nan),0.249800872803 (0.00138416140799),6.24213519096 (0.132006103983)
0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.06684 (0.00160518603975),0.549669958991 (0.0120193647765),0.0 (0.0),0.0 (0.0),0.858166554475 (0.00227809925326),0.935566666667 (0.00132664991614),"AdaBoostClassifier(algorithm='SAMME.R', base_estimator=None,
          learning_rate=1.0, n_estimators=50, random_state=None)",1.0 (0.0),1.0 (0.0),1.0 (0.0),1.0 (0.0),0.199397764546 (0.00543647384764),0.0 (0.0),0.0 (0.0),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.125300392819 (0.00282143439235),0.292579260774 (0.00643487461212),nan (nan),nan (nan),0.249800872803 (0.00138416140799),6.24213519096 (0.132006103983)
0.06684 (0.00160518603975),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.476421376038 (0.0361557733287),0.59668 (0.411351105289),"SVC(C=1, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape=None, degree=3, gamma='auto', kernel='linear',
  max_iter=500, probability=True, random_state=None, shrinking=True,
  tol=0.001, verbose=False)",1.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.125300392819 (0.00282143439235),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),0.102134418488 (0.0132092257481),10.9528199673 (0.549014919522)
0.0668422522568 (0.00160622717055),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.512351473077 (0.0203857526229),0.41362 (0.424198246945),"SVC(C=0.1, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape=None, degree=3, gamma='auto', kernel='poly',
  max_iter=500, probability=True, random_state=None, shrinking=True,
  tol=0.001, verbose=False)",1.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.0 (0.0),0.125304345081 (0.00282325667517),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),nan (nan),0.0938583850861 (0.0213326925748),9.02849040031 (0.637992586347)
0.442575520586 (0.0481885376609),0.471414834946 (0.0660498732119),0.496768985411 (0.0738367108195),0.504772438419 (0.0722371112214),0.512006973158 (0.0721722590662),0.518684258843 (0.0731026855984),0.522517716632 (0.0648810513537),0.723394272235 (0.0105223663634),0.93318 (0.00168134866501),GaussianNB(),0.038554707071 (0.012577735945),0.0207569013039 (0.00346825270375),0.0180680209245 (0.00325579769351),0.0178658732265 (0.00322424876096),0.0167710879661 (0.00247115931267),0.0156745263571 (0.00158090595496),0.0153794580014 (0.00181192535915),0.0702837207377 (0.0214607920715),0.0396959620438 (0.00635928021154),0.034814329223 (0.00605857406862),0.0344644493375 (0.00602511572588),0.0324445006912 (0.00463518610638),0.0304048552116 (0.00296696406203),0.0298550346395 (0.00340602379169),0.0104978084564 (5.87081243033e-05),0.0427937984467 (0.00318996166479)
0.442575520586 (0.0481885376609),0.471414834946 (0.0660498732119),0.496768985411 (0.0738367108195),0.504772438419 (0.0722371112214),0.512006973158 (0.0721722590662),0.518684258843 (0.0731026855984),0.522517716632 (0.0648810513537),0.723394272235 (0.0105223663634),0.93318 (0.00168134866501),GaussianNB(),0.038554707071 (0.012577735945),0.0207569013039 (0.00346825270375),0.0180680209245 (0.00325579769351),0.0178658732265 (0.00322424876096),0.0167710879661 (0.00247115931267),0.0156745263571 (0.00158090595496),0.0153794580014 (0.00181192535915),0.0702837207377 (0.0214607920715),0.0396959620438 (0.00635928021154),0.034814329223 (0.00605857406862),0.0344644493375 (0.00602511572588),0.0324445006912 (0.00463518610638),0.0304048552116 (0.00296696406203),0.0298550346395 (0.00340602379169),0.0104978084564 (5.87081243033e-05),0.0427937984467 (0.00318996166479)
0.159469089017 (0.0124367600963),0.256443638462 (0.0137805913096),0.362682723025 (0.0221191389574),0.384682579687 (0.0231512366987),0.504237495641 (0.0444689395557),0.529309472898 (0.0565263738573),0.504542070135 (0.0842485418466),0.815428146895 (0.0180069032975),0.934346666667 (0.00204543937144),"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features='sqrt', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=20, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')",0.793187196795 (0.0254365196232),0.606383683296 (0.0306934715094),0.445076061858 (0.0287356080633),0.408955385564 (0.0219412457776),0.144722184698 (0.0182574880631),0.0388977405238 (0.0147769677242),0.0243434145864 (0.0134314303214),0.265335010753 (0.0177232484805),0.359918129099 (0.0136430523805),0.398163070795 (0.00519605845842),0.395295576848 (0.00632747089204),0.22408196755 (0.0231879667498),0.0720359865832 (0.0259763532017),0.0460891991584 (0.0244682755268),0.00543260574341 (0.000137170643914),0.384036207199 (0.0354886077265)
0.166346086231 (0.011991136458),0.258324286486 (0.0197995018167),0.365951366041 (0.0169883651028),0.392967998672 (0.0235706169604),0.509547963866 (0.0556495535848),0.471665714902 (0.092391826486),0.38604367822 (0.0746864809964),0.831216752056 (0.00508697750371),0.933213333333 (0.00225995083526),"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=10,
            max_features='log2', max_leaf_nodes=None, min_samples_leaf=1,
            min_samples_split=50, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')",0.799254594819 (0.0265875970177),0.630170092093 (0.0322991052277),0.475972763305 (0.0170315672956),0.418078816162 (0.0170557200988),0.18035075618 (0.0175832680275),0.0458193970225 (0.021428156371),0.024839022115 (0.0208531455977),0.274944117246 (0.0148524995823),0.365219657056 (0.0149381758866),0.41315783707 (0.00756452829299),0.40413669749 (0.00623841255178),0.264576173017 (0.0136771997267),0.0802532630347 (0.0313793448796),0.0437883207389 (0.0338267111298),0.00543494224548 (0.000148188177436),0.412991428375 (0.0500782282381)
